,Cantus,Counter
781,63,71
782,60,69
783,56,65
784,55,63
785,54,58
786,51,60
787,54,58
788,52,59
789,50,58
790,55,59
791,54,66
792,62,65
793,60,69
794,59,68
795,63,66
796,60,68
797,56,60
798,54,62
799,56,60
800,60,63
801,56,60
802,58,67
803,62,65
804,60,67
805,59,68
806,63,72
807,68,71
808,66,73
809,70,74
810,68,72
811,60,68
812,61,69
813,64,73
814,66,74
815,63,75
816,62,71
817,61,73
818,63,70
819,62,65
820,54,66
821,55,58
822,51,60
823,58,61
824,57,65
825,60,64
826,56,65
827,60,69
828,64,68
829,63,70
830,67,71
831,60,68
832,62,70
833,63,66
834,59,68
835,52,60
836,59,62
837,57,61
838,53,56
839,50,57
840,46,58
841,50,59
842,54,58
843,51,55
844,49,57
845,48,56
846,52,61
847,51,60
848,54,62
849,55,59
850,63,66
851,62,65
852,60,67
853,62,71
854,63,67
855,56,64
856,57,61
857,60,69
858,59,67
859,61,70
860,65,69
861,63,71
862,70,73
863,69,72
864,66,75
865,69,73
866,68,75
867,69,72
868,67,75
869,70,74
870,62,71
871,64,73
872,68,76
873,65,68
874,57,69
875,58,67
876,62,66
877,61,73
878,65,72
879,67,75
880,70,73
881,67,71
882,65,74
883,69,72
884,71,80
885,72,79
886,72,80
887,69,77
888,70,79
889,68,72
890,66,73
891,71,75
892,69,77
893,64,73
894,65,69
895,67,70
896,66,73
897,70,78
898,69,77
899,66,75
900,68,77
901,66,78
902,70,74
903,68,71
904,60,72
905,62,70
906,70,73
907,69,72
908,68,77
909,72,76
910,70,79
911,66,75
912,69,73
913,70,74
914,69,81
915,72,80
916,71,83
917,72,79
918,69,81
919,61,69
920,62,71
921,67,75
922,65,74
923,69,78
924,70,77
925,72,76
926,69,73
927,67,75
928,64,67
929,61,68
930,58,66
931,70,74
932,69,72
933,66,75
934,65,73
935,64,76
936,69,78
937,68,77
938,71,79
939,72,76
940,70,74
941,68,71
942,67,70
943,60,72
944,61,69
945,62,65
946,64,68
947,61,70
948,65,73
949,60,68
950,61,70
951,62,69
952,63,72
953,64,71
954,72,75
955,70,77
956,68,80
957,67,75
958,65,77
959,67,76
960,64,72
961,61,70
962,62,65
963,58,66
964,62,65
965,61,68
966,57,69
967,58,67
968,61,69
969,62,65
970,60,69
971,63,71
972,61,73
973,57,61
974,55,63
975,59,68
976,62,66
977,64,67
978,63,70
979,65,74
980,69,72
981,61,69
982,62,65
983,54,66
984,55,59
985,52,61
986,49,58
987,51,55
988,54,58
989,52,55
990,50,58
991,52,61
992,57,65
993,56,68
994,64,72
995,62,65
996,63,66
997,61,73
998,64,71
999,65,69
1000,69,72
1001,72,76
1002,72,80
1003,68,77
1004,71,80
1005,69,77
1006,70,79
1007,71,74
1008,69,76
1009,65,77
1010,66,69
1011,63,70
1012,64,68
1013,57,69
1014,59,67
1015,61,64
1016,58,65
1017,54,66
1018,59,62
1019,58,67
1020,61,65
1021,58,66
1022,56,68
1023,57,60
1024,49,61
1025,51,59
1026,54,62
1027,56,60
1028,59,63
1029,58,61
1030,54,63
1031,56,65
1032,53,57
1033,49,58
1034,47,59
1035,52,55
1036,50,58
1037,53,56
1038,52,59
1039,56,60
1040,51,59
1041,52,60
1042,49,61
1043,51,58
1044,50,62
1045,54,63
1046,51,55
1047,47,56
1048,49,58
1049,48,56
1050,56,59
1051,54,58
1052,61,65
1053,60,63
1054,57,65
1055,53,61
1056,56,59
1057,54,63
1058,56,60
1059,52,61
1060,48,56
1061,55,58
1062,53,60
1063,57,61
1064,50,59
1065,52,60
1066,51,59
1067,52,56
1068,50,59
1069,54,57
1070,52,64
1071,55,63
1072,53,56
1073,55,58
1074,53,60
1075,55,59
1076,52,56
1077,51,59
1078,59,63
1079,57,64
1080,59,62
1081,58,67
1082,59,66
1083,56,68
1084,55,64
1085,53,65
1086,61,64
1087,60,63
1088,57,66
1089,62,70
1090,61,69
1091,64,67
1092,63,72
1093,66,70
1094,69,73
1095,65,69
1096,69,77
1097,72,75
1098,69,78
1099,68,77
1100,70,78
1101,68,80
1102,71,78
1103,67,70
1104,62,71
1105,63,67
1106,61,69
1107,62,70
1108,67,71
1109,66,70
1110,65,72
1111,61,69
1112,57,66
1113,56,59
1114,53,60
1115,54,63
1116,46,55
1117,48,56
1118,47,55
1119,46,58
1120,58,62
1121,57,60
1122,55,63
1123,56,60
1124,55,67
1125,56,65
1126,60,69
1127,68,72
1128,67,79
1129,69,78
1130,66,74
1131,64,76
1132,67,75
1133,69,73
1134,66,70
1135,65,68
1136,64,71
1137,71,79
1138,69,78
1139,65,74
1140,68,72
1141,72,75
1142,71,74
1143,63,71
1144,65,69
1145,63,71
1146,66,70
1147,63,72
1148,56,64
1149,57,66
1150,58,61
1151,54,63
1152,57,60
1153,59,63
1154,62,65
1155,65,69
1156,62,70
1157,67,71
1158,66,73
1159,62,74
1160,69,78
1161,68,77
1162,66,75
1163,68,71
1164,66,73
1165,69,72
1166,68,80
1167,72,79
1168,71,75
1169,70,78
1170,62,70
1171,63,72
1172,67,70
1173,59,67
1174,60,63
1175,58,62
1176,56,63
1177,58,67
1178,56,65
1179,54,66
1180,55,63
1181,54,58
1182,51,60
1183,58,61
1184,57,69
1185,65,68
1186,64,67
1187,62,70
1188,63,72
1189,67,75
1190,64,76
1191,66,74
1192,70,79
1193,69,78
1194,68,80
1195,69,76
1196,72,75
1197,68,71
1198,71,74
1199,68,77
1200,71,79
1201,64,72
1202,66,74
1203,70,79
1204,69,78
1205,71,75
1206,67,71
1207,66,70
1208,63,66
1209,66,69
1210,61,70
1211,62,69
1212,65,68
1213,62,70
1214,54,62
1215,56,64
1216,58,67
1217,56,65
1218,60,64
1219,61,65
1220,63,67
1221,66,75
1222,67,74
1223,63,75
1224,64,72
1225,56,64
1226,57,65
1227,52,61
1228,54,63
1229,56,60
1230,54,57
1231,51,55
1232,54,58
1233,56,59
1234,53,60
1235,51,63
1236,48,56
1237,49,57
1238,52,60
1239,54,57
1240,52,59
1241,57,61
1242,55,62
1243,57,60
1244,60,63
1245,52,61
1246,54,58
1247,57,66
1248,58,65
1249,54,62
1250,53,57
1251,50,58
1252,48,60
1253,55,59
1254,53,61
1255,55,58
1256,51,60
1257,52,61
1258,59,63
1259,58,70
1260,59,68
1261,56,60
1262,58,61
1263,59,62
1264,51,63
1265,53,60
1266,55,59
1267,54,63
1268,51,59
1269,48,56
1270,51,55
1271,59,67
1272,57,66
1273,61,64
1274,65,68
1275,57,61
1276,59,62
1277,57,61
1278,54,63
1279,53,65
1280,55,64
1281,58,66
1282,66,74
1283,65,73
1284,66,69
1285,63,72
1286,60,64
1287,62,65
1288,65,68
1289,63,70
1290,59,71
1291,66,75
1292,64,73
1293,67,71
1294,65,72
1295,67,70
1296,70,78
1297,69,77
1298,62,70
1299,63,72
1300,61,73
1301,65,72
1302,63,75
1303,71,74
1304,70,77
1305,71,74
1306,69,73
1307,66,75
1308,64,73
1309,72,80
1310,70,79
1311,72,76
1312,70,78
1313,66,74
1314,72,75
1315,71,74
1316,69,81
1317,71,74
1318,68,75
1319,67,76
1320,64,73
1321,67,75
1322,66,78
1323,72,76
1324,70,79
1325,69,81
1326,70,78
1327,71,79
1328,67,71
1329,69,72
1330,71,74
1331,59,62
1332,60,64
1333,58,67
1334,61,65
1335,54,62
1336,56,65
1337,58,67
1338,62,70
1339,66,74
1340,67,70
1341,63,67
1342,61,64
1343,68,71
1344,66,70
1345,65,72
1346,72,76
1347,70,77
1348,71,79
1349,69,77
1350,67,79
1351,68,76
1352,71,80
1353,67,76
1354,64,73
1355,68,71
1356,61,73
1357,62,66
1358,55,67
1359,56,63
1360,57,60
1361,56,64
1362,54,62
1363,53,57
1364,49,58
1365,47,56
1366,50,58
1367,51,60
1368,55,58
1369,53,57
1370,61,65
1371,60,63
1372,58,61
1373,51,59
1374,53,61
1375,52,64
1376,53,60
1377,49,57
1378,50,59
1379,52,55
1380,50,62
1381,54,61
1382,56,65
1383,57,64
1384,62,71
1385,61,69
1386,63,67
1387,56,68
1388,58,65
1389,55,67
1390,56,64
1391,54,62
1392,53,65
1393,56,63
1394,58,61
1395,61,64
1396,72,76
1397,71,75
1398,69,77
1399,66,70
1400,65,72
1401,70,73
1402,69,76
1403,65,73
1404,66,75
1405,68,76
1406,64,73
1407,72,81
1408,70,74
1409,71,75
1410,70,77
1411,68,76
1412,65,77
1413,66,73
1414,63,75
1415,67,76
1416,66,74
1417,70,73
1418,72,80
1419,69,78
1420,70,73
1421,68,75
1422,71,74
1423,67,76
1424,71,75
1425,70,74
1426,69,77
1427,71,80
1428,72,79
1429,67,71
1430,69,72
1431,68,75
1432,65,77
1433,61,70
1434,59,71
1435,66,75
1436,64,72
1437,62,70
1438,60,69
1439,61,65
1440,62,70
1441,65,69
1442,67,71
1443,70,73
1444,69,81
1445,70,79
1446,71,78
1447,69,77
1448,66,74
1449,61,70
1450,62,66
1451,55,64
1452,56,60
1453,55,59
1454,53,60
1455,52,55
1456,53,56
1457,51,63
1458,55,62
1459,51,60
1460,53,56
1461,49,57
1462,50,58
1463,49,61
1464,57,65
1465,55,67
1466,51,60
1467,53,62
1468,61,64
1469,60,67
1470,61,64
1471,60,69
1472,63,67
1473,66,70
1474,67,71
1475,62,70
1476,64,72
1477,68,71
1478,70,78
1479,68,77
1480,69,76
1481,71,80
1482,70,82
1483,72,81
1484,72,76
1485,71,78
1486,72,76
1487,71,79
1488,69,77
1489,66,70
1490,63,72
1491,67,70
1492,69,72
1493,70,73
1494,68,76
1495,71,80
1496,64,68
1497,65,69
1498,58,67
1499,59,66
1500,58,70
1501,60,68
1502,57,65
1503,55,64
1504,57,61
1505,53,56
1506,51,58
1507,56,59
1508,54,66
1509,56,65
1510,55,64
1511,59,67
1512,56,64
1513,60,63
1514,55,64
1515,57,65
1516,53,57
1517,52,59
1518,51,55
1519,52,55
1520,56,59
1521,53,60
1522,60,68
1523,58,67
1524,60,63
1525,52,60
1526,54,58
1527,51,60
1528,53,62
1529,55,63
1530,53,65
1531,54,58
1532,57,60
1533,56,64
1534,57,61
1535,49,58
1536,50,57
1537,46,58
1538,54,62
1539,53,57
1540,51,59
1541,50,62
1542,54,63
1543,52,55
1544,53,56
1545,51,55
1546,54,57
1547,47,56
1548,48,57
1549,52,60
1550,59,63
1551,58,65
1552,54,66
1553,51,55
1554,50,57
1555,47,56
1556,50,58
1557,51,59
1558,53,57
1559,46,55
1560,47,56
1561,55,59
1562,54,57
1563,56,59
1564,52,56
1565,49,57
1566,52,55
1567,49,58
1568,48,56
1569,50,58
1570,48,60
1571,53,57
1572,52,56
1573,60,63
1574,59,62
1575,58,70
1576,60,68
1577,62,66
1578,61,70
1579,60,72
1580,62,70
1581,59,68
1582,64,72
1583,63,75
1584,59,68
1585,66,69
1586,64,76
1587,67,74
1588,69,72
1589,66,75
1590,69,77
1591,66,74
1592,64,73
1593,68,72
1594,63,71
1595,65,74
1596,67,70
1597,68,71
1598,60,72
1599,61,64
1600,62,66
1601,61,73
1602,64,71
1603,62,74
1604,66,75
1605,69,78
1606,70,77
1607,72,76
1608,71,74
1609,69,72
1610,66,73
1611,71,80
1612,70,78
1613,69,77
1614,72,76
1615,67,71
1616,69,72
1617,67,76
1618,70,74
1619,68,75
1620,71,79
1621,72,75
1622,64,67
1623,56,64
1624,58,67
1625,60,64
1626,62,71
1627,65,69
1628,64,73
1629,65,69
1630,63,71
1631,59,67
1632,62,65
1633,66,69
1634,63,66
1635,62,70
1636,58,67
1637,56,68
1638,54,63
1639,53,65
1640,57,64
1641,53,62
1642,55,63
1643,54,58
1644,56,59
1645,51,55
1646,52,55
1647,48,56
1648,46,55
1649,54,58
1650,53,65
1651,54,63
1652,56,64
1653,58,67
1654,60,64
1655,64,67
1656,67,75
1657,70,73
1658,68,76
1659,69,73
1660,62,74
1661,64,71
1662,69,73
1663,67,75
1664,65,74
1665,69,78
1666,72,81
1667,70,78
1668,66,70
1669,63,71
1670,67,70
1671,65,68
1672,61,65
1673,57,61
1674,56,63
1675,60,68
1676,63,66
1677,60,69
1678,62,71
1679,57,66
1680,59,67
1681,60,63
1682,63,67
1683,66,69
1684,64,68
1685,62,69
1686,70,74
1687,69,72
1688,65,74
1689,69,78
1690,70,77
1691,72,80
1692,60,68
1693,61,69
1694,63,67
1695,61,68
1696,57,66
1697,55,67
1698,59,63
1699,52,61
1700,54,63
1701,57,60
1702,54,62
1703,58,66
1704,50,58
1705,53,56
1706,56,60
1707,59,62
1708,55,64
1709,59,63
1710,51,60
1711,52,59
1712,54,57
1713,51,59
1714,49,58
1715,54,62
1716,52,60
1717,53,56
1718,51,55
1719,50,62
1720,53,60
1721,55,64
1722,63,67
1723,62,71
1724,63,67
1725,62,71
1726,72,75
1727,71,83
1728,68,71
1729,69,72
1730,70,74
1731,68,75
1732,70,79
1733,68,76
1734,70,78
1735,69,81
1736,71,78
1737,72,80
1738,67,76
1739,69,72
1740,61,73
1741,62,71
1742,65,68
1743,62,71
1744,65,68
1745,68,72
1746,72,80
1747,71,79
1748,67,75
1749,71,80
1750,72,79
1751,72,75
1752,65,77
1753,67,74
1754,71,75
1755,64,76
1756,66,73
1757,70,74
1758,67,70
1759,65,73
1760,66,75
1761,68,71
1762,65,69
1763,53,62
1764,54,63
1765,57,65
1766,52,60
1767,50,62
1768,54,58
1769,56,60
1770,55,63
1771,56,59
1772,52,55
1773,54,57
1774,57,61
1775,60,69
1776,58,67
1777,66,75
1778,65,73
1779,62,70
1780,70,74
1781,68,75
1782,67,71
1783,65,72
1784,61,73
1785,65,69
1786,62,65
1787,58,67
1788,62,65
1789,59,62
1790,61,69
1791,60,68
1792,48,56
1793,49,58
1794,57,61
1795,56,65
1796,60,64
1797,63,66
1798,60,69
1799,64,67
1800,65,69
1801,68,71
1802,66,78
1803,68,76
1804,66,75
1805,64,72
1806,69,77
1807,67,76
1808,69,72
1809,66,73
1810,71,74
1811,69,78
1812,72,76
1813,68,71
1814,65,73
1815,66,70
1816,62,71
1817,60,68
1818,65,69
1819,63,71
1820,62,74
1821,72,75
1822,70,73
1823,67,74
1824,64,67
1825,60,69
1826,64,73
1827,60,68
1828,58,70
1829,59,66
1830,61,65
1831,59,63
1832,54,62
1833,55,59
1834,60,63
1835,59,68
1836,63,66
1837,61,68
1838,60,72
1839,63,71
1840,64,72
1841,61,70
1842,65,74
1843,61,69
1844,59,71
1845,67,70
1846,66,78
1847,72,76
1848,71,80
1849,69,81
1850,70,77
1851,72,80
1852,69,78
1853,66,74
1854,70,79
1855,71,78
1856,66,74
1857,67,70
1858,62,65
1859,63,67
1860,62,69
1861,59,71
1862,61,69
1863,64,68
1864,63,67
1865,61,69
1866,58,61
1867,55,63
1868,56,59
1869,55,58
1870,54,66
1871,58,65
1872,57,66
1873,59,68
1874,56,64
1875,51,60
1876,53,57
1877,54,58
1878,52,55
1879,57,60
1880,55,59
1881,53,60
1882,54,62
1883,51,59
1884,48,57
1885,46,58
1886,49,56
1887,46,55
1888,44,56
1889,52,60
1890,51,55
1891,52,56
1892,56,59
1893,58,67
1894,61,65
1895,59,68
1896,67,70
1897,66,69
1898,63,72
1899,66,74
1900,65,73
1901,57,65
1902,64,68
1903,62,65
1904,65,69
1905,63,72
1906,66,70
1907,64,67
1908,63,66
1909,61,73
1910,63,71
1911,64,73
1912,65,74
1913,67,75
1914,68,72
1915,65,69
1916,68,77
1917,72,75
1918,68,71
1919,64,67
1920,65,69
1921,63,70
1922,64,73
1923,62,70
1924,54,62
1925,56,64
1926,63,67
1927,62,74
1928,63,72
1929,67,71
1930,64,67
1931,62,66
1932,60,69
1933,64,73
1934,65,72
1935,72,75
1936,71,83
1937,72,75
1938,68,76
1939,66,74
1940,68,72
1941,60,68
1942,62,65
1943,59,66
1944,56,65
1945,54,66
1946,58,65
1947,53,62
1948,55,64
1949,53,56
1950,54,58
1951,55,59
1952,53,61
1953,55,63
1954,47,55
1955,48,57
1956,52,55
1957,54,57
1958,51,58
1959,49,61
1960,53,62
1961,57,61
1962,54,57
1963,56,60
1964,61,65
1965,59,66
1966,60,68
1967,55,64
1968,57,66
1969,55,58
1970,51,59
1971,55,63
1972,53,62
1973,56,60
1974,59,63
1975,67,71
1976,66,69
1977,64,67
1978,60,68
1979,63,72
1980,58,67
1981,60,68
1982,64,67
1983,61,68
1984,62,66
1985,60,64
1986,52,60
1987,54,57
1988,53,62
1989,52,60
1990,50,62
1991,55,64
1992,53,65
1993,57,64
1994,58,67
1995,59,62
1996,61,64
1997,59,63
1998,57,65
1999,65,69
2000,64,73
2001,68,76
2002,70,73
2003,72,80
2004,69,78
2005,67,79
2006,72,81
2007,70,74
2008,68,75
2009,65,73
2010,69,72
2011,68,75
2012,70,74
2013,63,71
2014,65,74
2015,68,76
2016,65,69
2017,63,70
2018,72,75
2019,70,73
2020,72,76
2021,71,74
2022,69,77
2023,65,74
2024,67,75
2025,68,77
2026,72,81
2027,65,73
2028,70,74
2029,69,73
2030,65,68
2031,66,70
2032,63,66
2033,62,69
2034,63,66
2035,60,68
2036,58,70
2037,60,67
2038,65,74
2039,64,73
2040,62,71
2041,55,63
2042,57,65
2043,56,68
2044,59,66
2045,58,70
2046,60,67
2047,61,65
2048,60,64
2049,64,72
2050,68,71
2051,72,75
2052,68,71
2053,65,72
2054,63,75
2055,70,79
2056,68,77
2057,65,74
2058,63,67
2059,56,68
2060,57,64
2061,61,65
2062,62,66
2063,66,69
2064,70,73
2065,66,74
2066,68,76
2067,69,72
2068,61,73
2069,63,71
2070,64,73
2071,62,66
2072,61,68
2073,62,66
2074,58,62
2075,63,66
2076,62,74
2077,64,73
2078,61,70
2079,69,72
2080,67,75
2081,65,74
2082,63,66
2083,60,68
2084,59,71
2085,62,69
2086,69,72
2087,68,80
2088,70,78
2089,72,76
2090,69,72
2091,62,71
2092,63,67
2093,60,63
2094,58,70
2095,60,69
2096,58,66
2097,60,69
2098,57,61
2099,59,62
2100,52,60
2101,54,57
2102,52,59
2103,54,62
2104,50,59
2105,57,60
2106,55,64
2107,54,62
2108,51,55
2109,53,57
2110,51,60
2111,53,57
2112,56,59
2113,64,67
2114,60,68
2115,62,70
2116,64,67
2117,60,69
2118,63,72
2119,60,68
2120,52,56
2121,53,57
2122,52,56
2123,56,59
2124,54,61
2125,49,57
2126,51,60
2127,54,57
2128,50,58
2129,53,62
2130,52,64
2131,53,61
2132,51,63
2133,59,62
2134,57,60
2135,58,62
2136,70,74
2137,68,72
2138,71,74
2139,68,75
